t,X,Y,Z,p
0.0,970061.6227529575,5624250.967482469,2847045.047559735,20594197.846883874
5.0,970048.5768641311,5624255.721289291,2847040.10159122,20592428.88531632
10.0,970035.9345194655,5624261.253590906,2847033.480150347,20590663.253197644
15.0,970024.1792250281,5624267.397971568,2847025.3472410366,20588901.09742148
20.0,970013.7076574449,5624273.928100939,2847016.014819847,20587142.615176037
25.0,970004.7908347913,5624280.579888772,2847005.912260029,20585388.03457706
30.0,969997.5475871771,5624287.0773357265,2846995.5443219817,20583637.592343245
35.0,969991.9329240004,5624293.159549881,2846985.4417440887,20581891.510717776
40.0,969987.7424368545,5624298.606284364,2846976.109290349,20580149.975904737
45.0,969984.6323074495,5624303.259496276,2846967.976340257,20578413.120131392
50.0,969982.1529623299,5624307.038816578,2846961.354857643,20576681.00908244
55.0,969979.7930801677,5624309.949416664,2846956.4088529483,20574953.635918174
60.0,969977.0296438242,5624312.081501677,2846953.138328346,20573230.922436565
65.0,969973.3791374961,5624313.6014802,2846951.3792773853,20571512.72723603
70.0,969968.4448771138,5624314.735674818,2846950.819739213,20569798.860048324
75.0,969961.9558407137,5624315.748168102,2846951.030335775,20568089.10080892
80.0,969953.7931976983,5624316.914952638,2846951.5063026706,20566383.221572846
85.0,969944.0019402265,5624318.496915406,2846951.71689922,20564681.009112313
90.0,969932.7864784205,5624320.714300946,2846951.157361064,20562982.285974506
95.0,969920.4906308702,5624323.725152904,2846949.3983097994,20561286.92793843
100.0,969907.5639693544,5624327.60984416,2846946.1277831923,20559594.876171585
105.0,969894.5178122438,5624332.363209778,2846941.181771916,20557906.14291513
110.0,969881.8751741345,5624337.895052834,2846934.560273795,20556220.810166072
115.0,969870.1195706854,5624344.038973613,2846926.427294169,20554539.021515574
120.0,969859.6476896355,5624350.568657926,2846917.094792294,20552860.967973392
125.0,969850.7305606109,5624357.220030231,2846906.992145132,20551186.869195957
130.0,969843.4870245769,5624363.717103002,2846896.6241174466,20549516.951981004
135.0,969837.8721000296,5624369.798992081,2846886.521452211,20547851.42815233
140.0,969833.6813850127,5624375.245453557,2846877.1889177863,20546190.474009212
145.0,969830.5710644085,5624379.898442392,2846869.05589738,20544534.213352114
150.0,969828.0915643425,5624383.677582517,2846862.4343575197,20542882.705736548
155.0,969825.7315595208,5624386.588034108,2846857.4883100647,20541235.94108622
160.0,969822.9680256773,5624388.719987976,2846854.217757187,20539593.841167375
165.0,969819.3174374189,5624390.239836682,2846852.458691018,20537956.267749775
170.0,969814.3830995625,5624391.373886653,2846851.899148009,20536323.036624007
175.0,969807.8939785949,5624392.38620576,2846852.1097463914,20534693.93607295
180.0,969799.7312330633,5624393.552774772,2846852.5857174015,20533068.747963805
185.0,969789.9398460281,5624395.1344729075,2846852.7963157715,20531447.26937762
190.0,969778.7242211606,5624397.3515417455,2846852.2367727784,20529829.332649484
195.0,969766.4281738803,5624400.362027072,2846850.4777063057,20528214.821857747
200.0,969753.501276383,5624404.24630879,2846847.207151424,20526603.684158247
205.0,969740.4548510063,5624408.999233189,2846842.2610973865,20524995.93487256
